user_id,nickname,title,genre,release_year,watch_time_min,user_rating,watched_at
user_1,paty_moura,The Dark Knight,Action,2008,42.0,4,2024-05-17
user_1,paty_moura,Titanic,Romance,1997,29.0,4,2024-02-25
user_1,paty_moura,Pulp Fiction,Crime,1994,105.0,3,2024-10-14
user_1,paty_moura,The Dark Knight,Action,2008,54.0,3,2024-03-22
user_1,paty_moura,Pulp Fiction,Crime,1994,82.0,2,2024-06-19
user_1,paty_moura,Inception,Sci-Fi,2010,42.0,5,2024-08-11
user_1,paty_moura,Red Notice,action,2021,21.0,3,2024-02-05
user_1,paty_moura,The Social Network,Drama,2010,31.0,1,2024-02-22
user_1,paty_moura,The Irishman,Crime,2019,25.0,3,2024-03-05
user_1,paty_moura,Don't Look Up,comedy,2021,142.0,3,2024-10-20
user_1,paty_moura,Fight Club,Drama,1999,,3,2024-01-19
user_1,paty_moura,The Godfather,Crime,1972,72.0,5,2024-09-04
user_1,paty_moura,The Godfather,Crime,1972,100.0,1,2024-10-16
user_1,paty_moura,Red Notice,Action,2021,151.0,4,2024-11-26
user_1,paty_moura,Pulp Fiction,Crime,1994,172.0,4,2024-11-22
user_1,paty_moura,The Godfather ,Crime,1972,127.0,3,2024-12-08
user_1,paty_moura,The Godfather,Crime,1972,66.0,1,2024-01-17
user_1,paty_moura,Fight Club,Drama,1999,87.0,2,2024-12-02
user_1,paty_moura,Extraction,Action,2020,161.0,five,2024-06-21
user_1,paty_moura,Interstellar,Sci-Fi,2014,,5,2024-08-21
user_1,paty_moura,Extraction,Action,2020,68.0,5,2024-01-09
user_1,paty_moura,Interstellar,Sci-Fi,2014,113.0,1,2024-11-17
user_1,paty_moura,Bird Box,Thriller,2018,123.0,5,2024-04-27
user_1,paty_moura,The Godfather,Crime,1972,93.0,4,2024-01-31
user_1,paty_moura,Joker,drama,2019,143.0,2,2024-10-05
user_1,paty_moura,The Irishman,Crime,2019,133.0,five,2024-10-01
user_1,paty_moura,The Social Network,Drama,2010,22.0,2,2024-01-23
user_1,paty_moura,The Social Network,Drama,2010,25.0,3,2024-04-08
user_1,paty_moura,Bird Box,Thriller,2018,89.0,4,2024-12-16
user_1,paty_moura,Don't Look Up,Comedy,2021,47.0,5,2024-01-01
user_1,paty_moura,Interstellar,Sci-Fi,2014,,1,2024-09-18
user_1,paty_moura,Interstellar,Sci-Fi,2014,22.0,5,2024-08-09
user_1,paty_moura,Red Notice,Action,2021,159.0,4,2024-02-07
user_1,paty_moura,Inception,Sci-Fi,2010,87.0,4,2024-06-14
user_1,paty_moura,The Dark Knight,Action,2008,105.0,4,2024-10-14
